total 952
-rw-r--r--@  1 martindupras  staff   4266 16 Sep 16:31  OneShot_BringUp_MagicPedalboardNew_GUI_Meters.scd
-rw-r--r--@  1 martindupras  staff   1206 16 Sep 16:22  Probe_Ndef_SinkState.scd
drwxr-xr-x@ 82 martindupras  staff   2624 17 Sep 10:59 .
-rw-r--r--@  1 martindupras  staff    292 16 Sep 09:59 meters_preinstall_busmeters.scd
-rw-r--r--@  1 martindupras  staff    396 16 Sep 14:21 mpb_exclusiveReset_now.scd
-rw-r--r--@  1 martindupras  staff   6648 15 Sep 10:36 MPB_Scenarios_v6.scd
-rw-r--r--   1 martindupras  staff  45027 16 Sep 14:38 newestfiles.txt
drwxr-xr-x  12 martindupras  staff    384 15 Sep 14:15 obsolete
drwxr-xr-x  22 martindupras  staff    704 12 Sep 14:41 old
drwxr-xr-x   3 martindupras  staff     96 15 Sep 14:09 old but good
-rw-r--r--@  1 martindupras  staff   4637 16 Sep 16:11 OneShot_Acceptance_SwitchDelay.scd
-rw-r--r--@  1 martindupras  staff   4266 17 Sep 10:45 OneShot_BringUp_MagicPedalboardNew_GUI_Meters.scd
-rw-r--r--@  1 martindupras  staff   2717 16 Sep 16:07 OneShot_BringUp_MinimalOnly.scd
-rw-r--r--@  1 martindupras  staff   3096 16 Sep 16:27 OneShot_ResetToCleanBaseline.scd
-rw-r--r--@  1 martindupras  staff   1386 16 Sep 09:49 prep_demo_audio_gui_current.scd
drwxr-xr-x   5 martindupras  staff    160 12 Sep 14:07 previous attempt
-rw-r--r--@  1 martindupras  staff    626 16 Sep 15:56 quick_start_audible.scd
-rw-r--r--@  1 martindupras  staff   1040 16 Sep 14:12 quickprep.scd
-rw-r--r--@  1 martindupras  staff   3865 15 Sep 17:29 README_DesignAndAPI_20250915.md
-rw-r--r--@  1 martindupras  staff   1315 15 Sep 17:16 README20250915.md
-rw-r--r--   1 martindupras  staff  38714 16 Sep 13:27 requestedfiles_concatenated.txt
-rw-r--r--@  1 martindupras  staff    605 16 Sep 14:20 retargetMeters.scd
-rw-r--r--@  1 martindupras  staff    827 15 Sep 15:33 RUNBOOK.md
-rw-r--r--@  1 martindupras  staff    913 15 Sep 16:47 runbook.txt
-rw-r--r--@  1 martindupras  staff   8293 15 Sep 16:45 Runner_MagicDisplayGUI copy.scd.txt
-rw-r--r--@  1 martindupras  staff  11401 16 Sep 13:54 Runner_MagicDisplayGUI.scd
-rw-r--r--@  1 martindupras  staff    733 16 Sep 09:01 saveonly_commandtree_current_to_json.scd
-rw-r--r--@  1 martindupras  staff   3991 15 Sep 16:46 Scenarios_MagicDisplayGUI_Fast.scd
-rw-r--r--@  1 martindupras  staff   4081 16 Sep 16:37 SESSION_SUMMARY_AND_TODO.txt
-rw-r--r--@  1 martindupras  staff   4390 15 Sep 17:17 summary.txt
-rw-r--r--@  1 martindupras  staff   2253 16 Sep 15:46 switchDelayCheck.scd
-rw-r--r--@  1 martindupras  staff   2075 16 Sep 08:56 test_editor_commandtree_add_demo_verbs_part_a.scd
-rw-r--r--@  1 martindupras  staff   1182 16 Sep 08:56 test_editor_commandtree_add_demo_verbs_part_b.scd
-rw-r--r--@  1 martindupras  staff  17212 15 Sep 13:37 Test_MagicDisplayGUI_AllInOne_Monolithic.scd
-rw-r--r--@  1 martindupras  staff   6665 15 Sep 11:54 Test_MagicDisplayGUI_BootAndScenarios.scd
-rw-r--r--@  1 martindupras  staff   1429 15 Sep 12:20 Test_MagicDisplayGUI_InlineInstrument.scd
-rw-r--r--@  1 martindupras  staff   4030 15 Sep 12:01 Test_MagicDisplayGUI_Scenarios.scd
-rw-r--r--@  1 martindupras  staff    690 16 Sep 14:48 testAfterFix.scd
-rw-r--r--@  1 martindupras  staff   1517 16 Sep 09:08 tool_export_commandtree_with_payloads.scd
-rw-r--r--@  1 martindupras  staff   3010 16 Sep 08:42 tool_xml_to_json_commandtree.scd
-rw-r--r--@  1 martindupras  staff    951 15 Sep 17:04 Utils_MagicDisplayGUI_Checks.scd
-rw-r--r--@  1 martindupras  staff   1221 16 Sep 10:01 utils_mpb_force_reconnect.scd
